, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::MM,Type::M_64}} // PCMPGTB mm, m64
, {{Type::MM,Type::MM}} // PCMPGTB mm, mm
, {{Type::XMM,Type::M_128}} // PCMPGTB xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPGTB xmm, xmm
, {{Type::MM,Type::M_64}} // PCMPGTD mm, m64
, {{Type::MM,Type::MM}} // PCMPGTD mm, mm
, {{Type::XMM,Type::M_128}} // PCMPGTD xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPGTD xmm, xmm
, {{Type::XMM,Type::M_128}} // PCMPGTQ xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPGTQ xmm, xmm
, {{Type::MM,Type::M_64}} // PCMPGTW mm, m64
, {{Type::MM,Type::MM}} // PCMPGTW mm, mm
, {{Type::XMM,Type::M_128}} // PCMPGTW xmm, m128
, {{Type::XMM,Type::XMM}} // PCMPGTW xmm, xmm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PCMPISTRI xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PCMPISTRI xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PCMPISTRM xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PCMPISTRM xmm, xmm, imm8
, {{Type::R_32,Type::R_32,Type::M_32}} // PDEP r32, r32, m32
, {{Type::R_32,Type::R_32,Type::R_32}} // PDEP r32, r32, r32
, {{Type::R_64,Type::R_64,Type::M_64}} // PDEP r64, r64, m64
, {{Type::R_64,Type::R_64,Type::R_64}} // PDEP r64, r64, r64
, {{Type::R_32,Type::R_32,Type::M_32}} // PEXT r32, r32, m32
, {{Type::R_32,Type::R_32,Type::R_32}} // PEXT r32, r32, r32
, {{Type::R_64,Type::R_64,Type::M_64}} // PEXT r64, r64, m64
, {{Type::R_64,Type::R_64,Type::R_64}} // PEXT r64, r64, r64
, {{Type::M_8,Type::XMM,Type::IMM_8}} // PEXTRB m8, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // PEXTRB r32, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // PEXTRB r64, xmm, imm8
, {{Type::M_32,Type::XMM,Type::IMM_8}} // PEXTRD m32, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // PEXTRD r32, xmm, imm8
, {{Type::M_64,Type::XMM,Type::IMM_8}} // PEXTRQ m64, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // PEXTRQ r64, xmm, imm8
, {{Type::M_16,Type::XMM,Type::IMM_8}} // PEXTRW m16, xmm, imm8
, {{Type::R_32,Type::MM,Type::IMM_8}} // PEXTRW r32, mm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // PEXTRW r32, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // PEXTRW r32, xmm, imm8
, {{Type::R_64,Type::MM,Type::IMM_8}} // PEXTRW r64, mm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // PEXTRW r64, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // PEXTRW r64, xmm, imm8
, {{Type::MM,Type::M_64}} // PHADDD mm, m64
, {{Type::MM,Type::MM}} // PHADDD mm, mm
, {{Type::XMM,Type::M_128}} // PHADDD xmm, m128
, {{Type::XMM,Type::XMM}} // PHADDD xmm, xmm
, {{Type::MM,Type::M_64}} // PHADDSW mm, m64
, {{Type::MM,Type::MM}} // PHADDSW mm, mm
, {{Type::XMM,Type::M_128}} // PHADDSW xmm, m128
, {{Type::XMM,Type::XMM}} // PHADDSW xmm, xmm
, {{Type::MM,Type::M_64}} // PHADDW mm, m64
, {{Type::MM,Type::MM}} // PHADDW mm, mm
, {{Type::XMM,Type::M_128}} // PHADDW xmm, m128
, {{Type::XMM,Type::XMM}} // PHADDW xmm, xmm
, {{Type::XMM,Type::M_128}} // PHMINPOSUW xmm, m128
, {{Type::XMM,Type::XMM}} // PHMINPOSUW xmm, xmm
, {{Type::MM,Type::M_64}} // PHSUBD mm, m64
, {{Type::MM,Type::MM}} // PHSUBD mm, mm
, {{Type::XMM,Type::M_128}} // PHSUBD xmm, m128
, {{Type::XMM,Type::XMM}} // PHSUBD xmm, xmm
, {{Type::MM,Type::M_64}} // PHSUBSW mm, m64
, {{Type::MM,Type::MM}} // PHSUBSW mm, mm
, {{Type::XMM,Type::M_128}} // PHSUBSW xmm, m128
, {{Type::XMM,Type::XMM}} // PHSUBSW xmm, xmm
, {{Type::MM,Type::M_64}} // PHSUBW mm, m64
, {{Type::MM,Type::MM}} // PHSUBW mm, mm
, {{Type::XMM,Type::M_128}} // PHSUBW xmm, m128
, {{Type::XMM,Type::XMM}} // PHSUBW xmm, xmm
, {{Type::XMM,Type::M_8,Type::IMM_8}} // PINSRB xmm, m8, imm8
, {{Type::XMM,Type::R_32,Type::IMM_8}} // PINSRB xmm, r32, imm8
, {{Type::XMM,Type::M_32,Type::IMM_8}} // PINSRD xmm, m32, imm8
, {{Type::XMM,Type::R_32,Type::IMM_8}} // PINSRD xmm, r32, imm8
, {{Type::MM,Type::M_16,Type::IMM_8}} // PINSRW mm, m16, imm8
, {{Type::MM,Type::R_32,Type::IMM_8}} // PINSRW mm, r32, imm8
, {{Type::XMM,Type::M_16,Type::IMM_8}} // PINSRW xmm, m16, imm8
, {{Type::XMM,Type::R_32,Type::IMM_8}} // PINSRW xmm, r32, imm8
, {{Type::MM,Type::M_64}} // PMADDUBSW mm, m64
, {{Type::MM,Type::MM}} // PMADDUBSW mm, mm
, {{Type::XMM,Type::M_128}} // PMADDUBSW xmm, m128
, {{Type::XMM,Type::XMM}} // PMADDUBSW xmm, xmm
, {{Type::MM,Type::M_64}} // PMADDWD mm, m64
, {{Type::MM,Type::MM}} // PMADDWD mm, mm
, {{Type::XMM,Type::M_128}} // PMADDWD xmm, m128
, {{Type::XMM,Type::XMM}} // PMADDWD xmm, xmm
, {{Type::XMM,Type::M_128}} // PMAXSB xmm, m128
, {{Type::XMM,Type::XMM}} // PMAXSB xmm, xmm
, {{Type::XMM,Type::M_128}} // PMAXSD xmm, m128
, {{Type::XMM,Type::XMM}} // PMAXSD xmm, xmm
, {{Type::MM,Type::M_64}} // PMAXSW mm, m64
, {{Type::MM,Type::MM}} // PMAXSW mm, mm
, {{Type::XMM,Type::M_128}} // PMAXSW xmm, m128
, {{Type::XMM,Type::XMM}} // PMAXSW xmm, xmm
, {{Type::MM,Type::M_64}} // PMAXUB mm, m64
, {{Type::MM,Type::MM}} // PMAXUB mm, mm
, {{Type::XMM,Type::M_128}} // PMAXUB xmm, m128
, {{Type::XMM,Type::XMM}} // PMAXUB xmm, xmm
, {{Type::XMM,Type::M_128}} // PMAXUD xmm, m128
, {{Type::XMM,Type::XMM}} // PMAXUD xmm, xmm
, {{Type::XMM,Type::M_128}} // PMAXUW xmm, m128
, {{Type::XMM,Type::XMM}} // PMAXUW xmm, xmm
, {{Type::XMM,Type::M_128}} // PMINSB xmm, m128
, {{Type::XMM,Type::XMM}} // PMINSB xmm, xmm
, {{Type::XMM,Type::M_128}} // PMINSD xmm, m128
, {{Type::XMM,Type::XMM}} // PMINSD xmm, xmm
, {{Type::MM,Type::M_64}} // PMINSW mm, m64
, {{Type::MM,Type::MM}} // PMINSW mm, mm
, {{Type::XMM,Type::M_128}} // PMINSW xmm, m128
, {{Type::XMM,Type::XMM}} // PMINSW xmm, xmm
, {{Type::MM,Type::M_64}} // PMINUB mm, m64
, {{Type::MM,Type::MM}} // PMINUB mm, mm
, {{Type::XMM,Type::M_128}} // PMINUB xmm, m128
, {{Type::XMM,Type::XMM}} // PMINUB xmm, xmm
, {{Type::XMM,Type::M_128}} // PMINUD xmm, m128
, {{Type::XMM,Type::XMM}} // PMINUD xmm, xmm
, {{Type::XMM,Type::M_128}} // PMINUW xmm, m128
, {{Type::XMM,Type::XMM}} // PMINUW xmm, xmm
, {{Type::R_32,Type::MM}} // PMOVMSKB r32, mm
, {{Type::R_32,Type::XMM}} // PMOVMSKB r32, xmm
, {{Type::R_64,Type::MM}} // PMOVMSKB r64, mm
, {{Type::R_64,Type::XMM}} // PMOVMSKB r64, xmm
, {{Type::XMM,Type::M_32}} // PMOVSXBD xmm, m32
, {{Type::XMM,Type::XMM}} // PMOVSXBD xmm, xmm
, {{Type::XMM,Type::M_16}} // PMOVSXBQ xmm, m16
, {{Type::XMM,Type::XMM}} // PMOVSXBQ xmm, xmm
, {{Type::XMM,Type::M_64}} // PMOVSXBW xmm, m64
, {{Type::XMM,Type::XMM}} // PMOVSXBW xmm, xmm
, {{Type::XMM,Type::M_64}} // PMOVSXDQ xmm, m64
, {{Type::XMM,Type::XMM}} // PMOVSXDQ xmm, xmm
, {{Type::XMM,Type::M_64}} // PMOVSXWD xmm, m64
, {{Type::XMM,Type::XMM}} // PMOVSXWD xmm, xmm
, {{Type::XMM,Type::M_32}} // PMOVSXWQ xmm, m32
, {{Type::XMM,Type::XMM}} // PMOVSXWQ xmm, xmm
, {{Type::XMM,Type::M_32}} // PMOVZXBD xmm, m32
, {{Type::XMM,Type::XMM}} // PMOVZXBD xmm, xmm
, {{Type::XMM,Type::M_16}} // PMOVZXBQ xmm, m16
, {{Type::XMM,Type::XMM}} // PMOVZXBQ xmm, xmm
, {{Type::XMM,Type::M_64}} // PMOVZXBW xmm, m64
, {{Type::XMM,Type::XMM}} // PMOVZXBW xmm, xmm
, {{Type::XMM,Type::M_64}} // PMOVZXDQ xmm, m64
, {{Type::XMM,Type::XMM}} // PMOVZXDQ xmm, xmm
, {{Type::XMM,Type::M_64}} // PMOVZXWD xmm, m64
, {{Type::XMM,Type::XMM}} // PMOVZXWD xmm, xmm
, {{Type::XMM,Type::M_32}} // PMOVZXWQ xmm, m32
, {{Type::XMM,Type::XMM}} // PMOVZXWQ xmm, xmm
, {{Type::XMM,Type::M_128}} // PMULDQ xmm, m128
, {{Type::XMM,Type::XMM}} // PMULDQ xmm, xmm
, {{Type::MM,Type::M_64}} // PMULHRSW mm, m64
, {{Type::MM,Type::MM}} // PMULHRSW mm, mm
, {{Type::XMM,Type::M_128}} // PMULHRSW xmm, m128
, {{Type::XMM,Type::XMM}} // PMULHRSW xmm, xmm
, {{Type::MM,Type::M_64}} // PMULHUW mm, m64
, {{Type::MM,Type::MM}} // PMULHUW mm, mm
, {{Type::XMM,Type::M_128}} // PMULHUW xmm, m128
, {{Type::XMM,Type::XMM}} // PMULHUW xmm, xmm
, {{Type::MM,Type::M_64}} // PMULHW mm, m64
, {{Type::MM,Type::MM}} // PMULHW mm, mm
, {{Type::XMM,Type::M_128}} // PMULHW xmm, m128
, {{Type::XMM,Type::XMM}} // PMULHW xmm, xmm
, {{Type::XMM,Type::M_128}} // PMULLD xmm, m128
, {{Type::XMM,Type::XMM}} // PMULLD xmm, xmm
, {{Type::MM,Type::M_64}} // PMULLW mm, m64
, {{Type::MM,Type::MM}} // PMULLW mm, mm
, {{Type::XMM,Type::M_128}} // PMULLW xmm, m128
, {{Type::XMM,Type::XMM}} // PMULLW xmm, xmm
, {{Type::MM,Type::M_64}} // PMULUDQ mm, m64
, {{Type::MM,Type::MM}} // PMULUDQ mm, mm
, {{Type::XMM,Type::M_128}} // PMULUDQ xmm, m128
, {{Type::XMM,Type::XMM}} // PMULUDQ xmm, xmm
, {{Type::FS}} // POP FS
, {{Type::FS,Type::PREF_66}} // POP FS, p66
, {{Type::GS}} // POP GS
, {{Type::GS,Type::PREF_66}} // POP GS, p66
, {{Type::M_16}} // POP m16
, {{Type::M_64}} // POP m64
, {{Type::R_16}} // POP r16
, {{Type::R_16}} // POP r16
, {{Type::R_64}} // POP r64
, {{Type::R_64}} // POP r64
, {{Type::R_16,Type::M_16}} // POPCNT r16, m16
, {{Type::R_16,Type::R_16}} // POPCNT r16, r16
, {{Type::R_32,Type::M_32}} // POPCNT r32, m32
, {{Type::R_32,Type::R_32}} // POPCNT r32, r32
, {{Type::R_64,Type::M_64}} // POPCNT r64, m64
, {{Type::R_64,Type::R_64}} // POPCNT r64, r64
, {{}} // POPF 
, {{}} // POPFQ 
, {{Type::MM,Type::M_64}} // POR mm, m64
, {{Type::MM,Type::MM}} // POR mm, mm
, {{Type::XMM,Type::M_128}} // POR xmm, m128
, {{Type::XMM,Type::XMM}} // POR xmm, xmm
, {{Type::M_8}} // PREFETCHNTA m8
, {{Type::M_8}} // PREFETCHT0 m8
, {{Type::M_8}} // PREFETCHT1 m8
, {{Type::M_8}} // PREFETCHT2 m8
, {{Type::MM,Type::M_64}} // PSADBW mm, m64
, {{Type::MM,Type::MM}} // PSADBW mm, mm
, {{Type::XMM,Type::M_128}} // PSADBW xmm, m128
, {{Type::XMM,Type::XMM}} // PSADBW xmm, xmm
, {{Type::MM,Type::M_64}} // PSHUFB mm, m64
, {{Type::MM,Type::MM}} // PSHUFB mm, mm
, {{Type::XMM,Type::M_128}} // PSHUFB xmm, m128
, {{Type::XMM,Type::XMM}} // PSHUFB xmm, xmm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PSHUFD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PSHUFD xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PSHUFHW xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PSHUFHW xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // PSHUFLW xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // PSHUFLW xmm, xmm, imm8
, {{Type::MM,Type::M_64,Type::IMM_8}} // PSHUFW mm, m64, imm8
, {{Type::MM,Type::MM,Type::IMM_8}} // PSHUFW mm, mm, imm8
, {{Type::MM,Type::M_64}} // PSIGNB mm, m64
, {{Type::MM,Type::MM}} // PSIGNB mm, mm
, {{Type::XMM,Type::M_128}} // PSIGNB xmm, m128
, {{Type::XMM,Type::XMM}} // PSIGNB xmm, xmm
, {{Type::MM,Type::M_64}} // PSIGND mm, m64
, {{Type::MM,Type::MM}} // PSIGND mm, mm
, {{Type::XMM,Type::M_128}} // PSIGND xmm, m128
, {{Type::XMM,Type::XMM}} // PSIGND xmm, xmm
, {{Type::MM,Type::M_64}} // PSIGNW mm, m64
, {{Type::MM,Type::MM}} // PSIGNW mm, mm
, {{Type::XMM,Type::M_128}} // PSIGNW xmm, m128
, {{Type::XMM,Type::XMM}} // PSIGNW xmm, xmm
, {{Type::MM,Type::IMM_8}} // PSLLD mm, imm8
, {{Type::MM,Type::M_64}} // PSLLD mm, m64
, {{Type::MM,Type::MM}} // PSLLD mm, mm
, {{Type::XMM,Type::IMM_8}} // PSLLD xmm, imm8
, {{Type::XMM,Type::M_128}} // PSLLD xmm, m128
, {{Type::XMM,Type::XMM}} // PSLLD xmm, xmm
, {{Type::XMM,Type::IMM_8}} // PSLLDQ xmm, imm8
, {{Type::MM,Type::IMM_8}} // PSLLQ mm, imm8
, {{Type::MM,Type::M_64}} // PSLLQ mm, m64
, {{Type::MM,Type::MM}} // PSLLQ mm, mm
, {{Type::XMM,Type::IMM_8}} // PSLLQ xmm, imm8
, {{Type::XMM,Type::M_128}} // PSLLQ xmm, m128
, {{Type::XMM,Type::XMM}} // PSLLQ xmm, xmm
, {{Type::MM,Type::IMM_8}} // PSLLW mm, imm8
, {{Type::MM,Type::M_64}} // PSLLW mm, m64
, {{Type::MM,Type::MM}} // PSLLW mm, mm
, {{Type::XMM,Type::IMM_8}} // PSLLW xmm, imm8
, {{Type::XMM,Type::M_128}} // PSLLW xmm, m128
, {{Type::XMM,Type::XMM}} // PSLLW xmm, xmm
, {{Type::MM,Type::IMM_8}} // PSRAD mm, imm8
, {{Type::MM,Type::M_64}} // PSRAD mm, m64
, {{Type::MM,Type::MM}} // PSRAD mm, mm
, {{Type::XMM,Type::IMM_8}} // PSRAD xmm, imm8
, {{Type::XMM,Type::M_128}} // PSRAD xmm, m128
, {{Type::XMM,Type::XMM}} // PSRAD xmm, xmm
, {{Type::MM,Type::IMM_8}} // PSRAW mm, imm8
, {{Type::MM,Type::M_64}} // PSRAW mm, m64
, {{Type::MM,Type::MM}} // PSRAW mm, mm
, {{Type::XMM,Type::IMM_8}} // PSRAW xmm, imm8
, {{Type::XMM,Type::M_128}} // PSRAW xmm, m128
, {{Type::XMM,Type::XMM}} // PSRAW xmm, xmm
, {{Type::MM,Type::IMM_8}} // PSRLD mm, imm8
, {{Type::MM,Type::M_64}} // PSRLD mm, m64
, {{Type::MM,Type::MM}} // PSRLD mm, mm
, {{Type::XMM,Type::IMM_8}} // PSRLD xmm, imm8
, {{Type::XMM,Type::M_128}} // PSRLD xmm, m128
, {{Type::XMM,Type::XMM}} // PSRLD xmm, xmm
, {{Type::XMM,Type::IMM_8}} // PSRLDQ xmm, imm8
, {{Type::MM,Type::IMM_8}} // PSRLQ mm, imm8
, {{Type::MM,Type::M_64}} // PSRLQ mm, m64
, {{Type::MM,Type::MM}} // PSRLQ mm, mm
, {{Type::XMM,Type::IMM_8}} // PSRLQ xmm, imm8
, {{Type::XMM,Type::M_128}} // PSRLQ xmm, m128
, {{Type::XMM,Type::XMM}} // PSRLQ xmm, xmm
, {{Type::MM,Type::IMM_8}} // PSRLW mm, imm8
, {{Type::MM,Type::M_64}} // PSRLW mm, m64
, {{Type::MM,Type::MM}} // PSRLW mm, mm
, {{Type::XMM,Type::IMM_8}} // PSRLW xmm, imm8
, {{Type::XMM,Type::M_128}} // PSRLW xmm, m128
, {{Type::XMM,Type::XMM}} // PSRLW xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBB mm, m64
, {{Type::MM,Type::MM}} // PSUBB mm, mm
, {{Type::XMM,Type::M_128}} // PSUBB xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBB xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBD mm, m64
, {{Type::MM,Type::MM}} // PSUBD mm, mm
, {{Type::XMM,Type::M_128}} // PSUBD xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBD xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBQ mm, m64
, {{Type::MM,Type::MM}} // PSUBQ mm, mm
, {{Type::XMM,Type::M_128}} // PSUBQ xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBQ xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBSB mm, m64
, {{Type::MM,Type::MM}} // PSUBSB mm, mm
, {{Type::XMM,Type::M_128}} // PSUBSB xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBSB xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBSW mm, m64
, {{Type::MM,Type::MM}} // PSUBSW mm, mm
, {{Type::XMM,Type::M_128}} // PSUBSW xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBSW xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBUSB mm, m64
, {{Type::MM,Type::MM}} // PSUBUSB mm, mm
, {{Type::XMM,Type::M_128}} // PSUBUSB xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBUSB xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBUSW mm, m64
, {{Type::MM,Type::MM}} // PSUBUSW mm, mm
, {{Type::XMM,Type::M_128}} // PSUBUSW xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBUSW xmm, xmm
, {{Type::MM,Type::M_64}} // PSUBW mm, m64
, {{Type::MM,Type::MM}} // PSUBW mm, mm
, {{Type::XMM,Type::M_128}} // PSUBW xmm, m128
, {{Type::XMM,Type::XMM}} // PSUBW xmm, xmm
, {{Type::XMM,Type::M_128}} // PTEST xmm, m128
, {{Type::XMM,Type::XMM}} // PTEST xmm, xmm
, {{Type::MM,Type::M_64}} // PUNPCKHBW mm, m64
, {{Type::MM,Type::MM}} // PUNPCKHBW mm, mm
, {{Type::XMM,Type::M_128}} // PUNPCKHBW xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKHBW xmm, xmm
, {{Type::MM,Type::M_64}} // PUNPCKHDQ mm, m64
, {{Type::MM,Type::MM}} // PUNPCKHDQ mm, mm
, {{Type::XMM,Type::M_128}} // PUNPCKHDQ xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKHDQ xmm, xmm
, {{Type::XMM,Type::M_128}} // PUNPCKHQDQ xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKHQDQ xmm, xmm
, {{Type::MM,Type::M_64}} // PUNPCKHWD mm, m64
, {{Type::MM,Type::MM}} // PUNPCKHWD mm, mm
, {{Type::XMM,Type::M_128}} // PUNPCKHWD xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKHWD xmm, xmm
, {{Type::MM,Type::M_32}} // PUNPCKLBW mm, m32
, {{Type::MM,Type::MM}} // PUNPCKLBW mm, mm
, {{Type::XMM,Type::M_128}} // PUNPCKLBW xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKLBW xmm, xmm
, {{Type::MM,Type::M_32}} // PUNPCKLDQ mm, m32
, {{Type::MM,Type::MM}} // PUNPCKLDQ mm, mm
, {{Type::XMM,Type::M_128}} // PUNPCKLDQ xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKLDQ xmm, xmm
, {{Type::XMM,Type::M_128}} // PUNPCKLQDQ xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKLQDQ xmm, xmm
, {{Type::MM,Type::M_32}} // PUNPCKLWD mm, m32
, {{Type::MM,Type::MM}} // PUNPCKLWD mm, mm
, {{Type::XMM,Type::M_128}} // PUNPCKLWD xmm, m128
, {{Type::XMM,Type::XMM}} // PUNPCKLWD xmm, xmm
, {{Type::FS}} // PUSH FS
, {{Type::GS}} // PUSH GS
, {{Type::M_16}} // PUSH m16
, {{Type::M_64}} // PUSH m64
, {{Type::R_16}} // PUSH r16
, {{Type::R_16}} // PUSH r16
, {{Type::R_64}} // PUSH r64
, {{Type::R_64}} // PUSH r64
, {{}} // PUSHF 
, {{}} // PUSHFQ 
, {{Type::IMM_16}} // PUSHQ imm16
, {{Type::IMM_32}} // PUSHQ imm32
, {{Type::IMM_8}} // PUSHQ imm8
, {{Type::IMM_16}} // PUSHW imm16
, {{Type::IMM_8}} // PUSHW imm8
, {{Type::MM,Type::M_64}} // PXOR mm, m64
, {{Type::MM,Type::MM}} // PXOR mm, mm
, {{Type::XMM,Type::M_128}} // PXOR xmm, m128
, {{Type::XMM,Type::XMM}} // PXOR xmm, xmm
, {{Type::M_16,Type::CL}} // RCL m16, CL
, {{Type::M_16,Type::IMM_8}} // RCL m16, imm8
, {{Type::M_16,Type::ONE}} // RCL m16, 1
, {{Type::M_32,Type::CL}} // RCL m32, CL
, {{Type::M_32,Type::IMM_8}} // RCL m32, imm8
, {{Type::M_32,Type::ONE}} // RCL m32, 1
, {{Type::M_64,Type::CL}} // RCL m64, CL
, {{Type::M_64,Type::IMM_8}} // RCL m64, imm8
, {{Type::M_64,Type::ONE}} // RCL m64, 1
, {{Type::M_8,Type::CL}} // RCL m8, CL
, {{Type::M_8,Type::IMM_8}} // RCL m8, imm8
, {{Type::M_8,Type::ONE}} // RCL m8, 1
, {{Type::R_16,Type::CL}} // RCL r16, CL
, {{Type::R_16,Type::IMM_8}} // RCL r16, imm8
, {{Type::R_16,Type::ONE}} // RCL r16, 1
, {{Type::R_32,Type::CL}} // RCL r32, CL
, {{Type::R_32,Type::IMM_8}} // RCL r32, imm8
, {{Type::R_32,Type::ONE}} // RCL r32, 1
, {{Type::R_64,Type::CL}} // RCL r64, CL
, {{Type::R_64,Type::IMM_8}} // RCL r64, imm8
, {{Type::R_64,Type::ONE}} // RCL r64, 1
, {{Type::R_8,Type::CL}} // RCL r8, CL
, {{Type::R_8,Type::IMM_8}} // RCL r8, imm8
, {{Type::R_8,Type::ONE}} // RCL r8, 1
, {{Type::RH,Type::CL}} // RCL rh, CL
, {{Type::RH,Type::IMM_8}} // RCL rh, imm8
, {{Type::RH,Type::ONE}} // RCL rh, 1
, {{Type::XMM,Type::M_128}} // RCPPS xmm, m128
, {{Type::XMM,Type::XMM}} // RCPPS xmm, xmm
, {{Type::XMM,Type::M_32}} // RCPSS xmm, m32
, {{Type::XMM,Type::XMM}} // RCPSS xmm, xmm
, {{Type::M_16,Type::CL}} // RCR m16, CL
, {{Type::M_16,Type::IMM_8}} // RCR m16, imm8
, {{Type::M_16,Type::ONE}} // RCR m16, 1
, {{Type::M_32,Type::CL}} // RCR m32, CL
, {{Type::M_32,Type::IMM_8}} // RCR m32, imm8
, {{Type::M_32,Type::ONE}} // RCR m32, 1
, {{Type::M_64,Type::CL}} // RCR m64, CL
, {{Type::M_64,Type::IMM_8}} // RCR m64, imm8
, {{Type::M_64,Type::ONE}} // RCR m64, 1
, {{Type::M_8,Type::CL}} // RCR m8, CL
, {{Type::M_8,Type::IMM_8}} // RCR m8, imm8
, {{Type::M_8,Type::ONE}} // RCR m8, 1
, {{Type::R_16,Type::CL}} // RCR r16, CL
, {{Type::R_16,Type::IMM_8}} // RCR r16, imm8
, {{Type::R_16,Type::ONE}} // RCR r16, 1
, {{Type::R_32,Type::CL}} // RCR r32, CL
, {{Type::R_32,Type::IMM_8}} // RCR r32, imm8
, {{Type::R_32,Type::ONE}} // RCR r32, 1
, {{Type::R_64,Type::CL}} // RCR r64, CL
, {{Type::R_64,Type::IMM_8}} // RCR r64, imm8
, {{Type::R_64,Type::ONE}} // RCR r64, 1
, {{Type::R_8,Type::CL}} // RCR r8, CL
, {{Type::R_8,Type::IMM_8}} // RCR r8, imm8
, {{Type::R_8,Type::ONE}} // RCR r8, 1
, {{Type::RH,Type::CL}} // RCR rh, CL
, {{Type::RH,Type::IMM_8}} // RCR rh, imm8
, {{Type::RH,Type::ONE}} // RCR rh, 1
, {{Type::R_32}} // RDFSBASE r32
, {{Type::R_64}} // RDFSBASE r64
, {{Type::R_32}} // RDGSBASE r32
, {{Type::R_64}} // RDGSBASE r64
, {{Type::R_16}} // RDRAND r16
, {{Type::R_32}} // RDRAND r32
, {{Type::R_64}} // RDRAND r64
, {{Type::M_16,Type::DX}} // REP_INS m16, DX
, {{Type::M_32,Type::DX}} // REP_INS m32, DX
, {{Type::M_64,Type::DX}} // REP_INS m64, DX
, {{Type::M_8,Type::DX}} // REP_INS m8, DX
, {{Type::M_8,Type::DX}} // REP_INS m8, DX
, {{Type::AL}} // REP_LODS AL
, {{Type::AL}} // REP_LODS AL
, {{Type::AX}} // REP_LODS AX
, {{Type::EAX}} // REP_LODS EAX
, {{Type::RAX}} // REP_LODS RAX
, {{Type::M_16,Type::M_16}} // REP_MOVS m16, m16
, {{Type::M_32,Type::M_32}} // REP_MOVS m32, m32
, {{Type::M_64,Type::M_64}} // REP_MOVS m64, m64
, {{Type::M_8,Type::M_8}} // REP_MOVS m8, m8
, {{Type::M_8,Type::M_8}} // REP_MOVS m8, m8
, {{Type::DX,Type::M_16}} // REP_OUTS DX, m16
, {{Type::DX,Type::M_32}} // REP_OUTS DX, m32
, {{Type::DX,Type::M_64}} // REP_OUTS DX, m64
, {{Type::DX,Type::M_8}} // REP_OUTS DX, m8
, {{Type::DX,Type::M_8}} // REP_OUTS DX, m8
, {{Type::M_16}} // REP_STOS m16
, {{Type::M_32}} // REP_STOS m32
, {{Type::M_64}} // REP_STOS m64
, {{Type::M_8}} // REP_STOS m8
, {{Type::M_8}} // REP_STOS m8
, {{Type::M_16,Type::M_16}} // REPE_CMPS m16, m16
, {{Type::M_32,Type::M_32}} // REPE_CMPS m32, m32
, {{Type::M_64,Type::M_64}} // REPE_CMPS m64, m64
, {{Type::M_8,Type::M_8}} // REPE_CMPS m8, m8
, {{Type::M_8,Type::M_8}} // REPE_CMPS m8, m8
, {{Type::M_16}} // REPE_SCAS m16
