, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty()+Flag::AVX // VCVTPD2PS xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTPD2PS xmm, ymm
, FlagSet::empty()+Flag::F16C // VCVTPH2PS xmm, m64
, FlagSet::empty()+Flag::F16C // VCVTPH2PS xmm, xmm
, FlagSet::empty()+Flag::F16C // VCVTPH2PS ymm, m128
, FlagSet::empty()+Flag::F16C // VCVTPH2PS ymm, xmm
, FlagSet::empty()+Flag::AVX // VCVTPS2DQ xmm, m128
, FlagSet::empty()+Flag::AVX // VCVTPS2DQ xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTPS2DQ ymm, m256
, FlagSet::empty()+Flag::AVX // VCVTPS2DQ ymm, ymm
, FlagSet::empty()+Flag::AVX // VCVTPS2PD xmm, m64
, FlagSet::empty()+Flag::AVX // VCVTPS2PD xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTPS2PD ymm, m128
, FlagSet::empty()+Flag::AVX // VCVTPS2PD ymm, xmm
, FlagSet::empty()+Flag::F16C // VCVTPS2PH m128, ymm, imm8
, FlagSet::empty()+Flag::F16C // VCVTPS2PH m64, xmm, imm8
, FlagSet::empty()+Flag::F16C // VCVTPS2PH xmm, xmm, imm8
, FlagSet::empty()+Flag::F16C // VCVTPS2PH xmm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VCVTSD2SI r32, m64
, FlagSet::empty()+Flag::AVX // VCVTSD2SI r32, xmm
, FlagSet::empty()+Flag::AVX // VCVTSD2SI r64, m64
, FlagSet::empty()+Flag::AVX // VCVTSD2SI r64, xmm
, FlagSet::empty()+Flag::AVX // VCVTSD2SS xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VCVTSD2SS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTSI2SD xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VCVTSI2SD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VCVTSI2SD xmm, xmm, r32
, FlagSet::empty()+Flag::AVX // VCVTSI2SD xmm, xmm, r64
, FlagSet::empty()+Flag::AVX // VCVTSI2SS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VCVTSI2SS xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VCVTSI2SS xmm, xmm, r32
, FlagSet::empty()+Flag::AVX // VCVTSI2SS xmm, xmm, r64
, FlagSet::empty()+Flag::AVX // VCVTSS2SD xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VCVTSS2SD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTSS2SI r32, m32
, FlagSet::empty()+Flag::AVX // VCVTSS2SI r32, xmm
, FlagSet::empty()+Flag::AVX // VCVTSS2SI r64, m32
, FlagSet::empty()+Flag::AVX // VCVTSS2SI r64, xmm
, FlagSet::empty()+Flag::AVX // VCVTTPD2DQ xmm, m128
, FlagSet::empty()+Flag::AVX // VCVTTPD2DQ xmm, m256
, FlagSet::empty()+Flag::AVX // VCVTTPD2DQ xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTTPD2DQ xmm, ymm
, FlagSet::empty()+Flag::AVX // VCVTTPS2DQ xmm, m128
, FlagSet::empty()+Flag::AVX // VCVTTPS2DQ xmm, xmm
, FlagSet::empty()+Flag::AVX // VCVTTPS2DQ ymm, m256
, FlagSet::empty()+Flag::AVX // VCVTTPS2DQ ymm, ymm
, FlagSet::empty()+Flag::AVX // VCVTTSD2SI r32, m64
, FlagSet::empty()+Flag::AVX // VCVTTSD2SI r32, xmm
, FlagSet::empty()+Flag::AVX // VCVTTSD2SI r64, m64
, FlagSet::empty()+Flag::AVX // VCVTTSD2SI r64, xmm
, FlagSet::empty()+Flag::AVX // VCVTTSS2SI r32, m32
, FlagSet::empty()+Flag::AVX // VCVTTSS2SI r32, xmm
, FlagSet::empty()+Flag::AVX // VCVTTSS2SI r64, m32
, FlagSet::empty()+Flag::AVX // VCVTTSS2SI r64, xmm
, FlagSet::empty()+Flag::AVX // VDIVPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VDIVPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VDIVPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VDIVPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VDIVPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VDIVPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VDIVPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VDIVPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VDIVSD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VDIVSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VDIVSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VDIVSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VDPPD xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VDPPD xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VDPPS xmm, xmm, m128, imm8
, FlagSet::empty()+Flag::AVX // VDPPS xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VDPPS ymm, ymm, m256, imm8
, FlagSet::empty()+Flag::AVX // VDPPS ymm, ymm, ymm, imm8
, FlagSet::empty() // VERR m16
, FlagSet::empty() // VERR r16
, FlagSet::empty() // VERW m16
, FlagSet::empty() // VERW r16
, FlagSet::empty()+Flag::AVX // VEXTRACTF128 m128, ymm, imm8
, FlagSet::empty()+Flag::AVX // VEXTRACTF128 xmm, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VEXTRACTI128 m128, ymm, imm8
, FlagSet::empty()+Flag::AVX2 // VEXTRACTI128 xmm, ymm, imm8
, FlagSet::empty()+Flag::AVX // VEXTRACTPS m32, xmm, imm8
, FlagSet::empty()+Flag::AVX // VEXTRACTPS r32, xmm, imm8
, FlagSet::empty()+Flag::FMA // VFMADD132PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADD132PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD132PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADD132PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADD132PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADD132PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD132PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADD132PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADD132SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFMADD132SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD132SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFMADD132SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD213PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADD213PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD213PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADD213PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADD213PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADD213PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD213PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADD213PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADD213SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFMADD213SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD213SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFMADD213SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD231PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADD231PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD231PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADD231PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADD231PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADD231PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD231PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADD231PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADD231SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFMADD231SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADD231SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFMADD231SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADDSUB132PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADDSUB213PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMADDSUB231PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUB132PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUB132PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB132PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUB132PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUB132PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUB132PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB132PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUB132PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUB132SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFMSUB132SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB132SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFMSUB132SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB213PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUB213PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB213PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUB213PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUB213PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUB213PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB213PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUB213PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUB213SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFMSUB213SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB213SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFMSUB213SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB231PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUB231PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB231PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUB231PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUB231PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUB231PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB231PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUB231PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUB231SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFMSUB231SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUB231SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFMSUB231SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUBADD132PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUBADD213PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFMSUBADD231PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMADD132PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMADD132PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD132PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMADD132PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMADD132PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMADD132PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD132PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMADD132PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMADD132SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFNMADD132SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD132SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFNMADD132SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD213PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMADD213PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD213PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMADD213PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMADD213PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMADD213PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD213PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMADD213PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMADD213SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFNMADD213SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD213SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFNMADD213SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD231PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMADD231PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD231PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMADD231PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMADD231PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMADD231PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD231PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMADD231PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMADD231SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFNMADD231SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMADD231SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFNMADD231SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB132PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMSUB132PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB132PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMSUB132PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMSUB132PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMSUB132PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB132PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMSUB132PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMSUB132SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFNMSUB132SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB132SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFNMSUB132SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB213PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMSUB213PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB213PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMSUB213PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMSUB213PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMSUB213PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB213PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMSUB213PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMSUB213SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFNMSUB213SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB213SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFNMSUB213SS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB231PD xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMSUB231PD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB231PD ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMSUB231PD ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMSUB231PS xmm, xmm, m128
, FlagSet::empty()+Flag::FMA // VFNMSUB231PS xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB231PS ymm, ymm, m256
, FlagSet::empty()+Flag::FMA // VFNMSUB231PS ymm, ymm, ymm
, FlagSet::empty()+Flag::FMA // VFNMSUB231SD xmm, xmm, m64
, FlagSet::empty()+Flag::FMA // VFNMSUB231SD xmm, xmm, xmm
, FlagSet::empty()+Flag::FMA // VFNMSUB231SS xmm, xmm, m32
, FlagSet::empty()+Flag::FMA // VFNMSUB231SS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX2 // VGATHERDPD xmm, m32, xmm
, FlagSet::empty()+Flag::AVX2 // VGATHERDPD ymm, m32, ymm
, FlagSet::empty()+Flag::AVX2 // VGATHERDPS xmm, m32, xmm
, FlagSet::empty()+Flag::AVX2 // VGATHERDPS ymm, m32, ymm
, FlagSet::empty()+Flag::AVX2 // VGATHERQPD xmm, m64, xmm
, FlagSet::empty()+Flag::AVX2 // VGATHERQPD ymm, m64, ymm
, FlagSet::empty()+Flag::AVX2 // VGATHERQPS xmm, m64, xmm
, FlagSet::empty()+Flag::AVX2 // VGATHERQPS xmm, m64, xmm
, FlagSet::empty()+Flag::AVX // VHADDPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VHADDPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VHADDPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VHADDPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VHADDPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VHADDPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VHADDPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VHADDPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VHSUBPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VHSUBPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VHSUBPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VHSUBPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VHSUBPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VHSUBPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VHSUBPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VHSUBPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VINSERTF128 ymm, ymm, m128, imm8
, FlagSet::empty()+Flag::AVX // VINSERTF128 ymm, ymm, xmm, imm8
, FlagSet::empty()+Flag::AVX2 // VINSERTI128 ymm, ymm, m128, imm8
, FlagSet::empty()+Flag::AVX2 // VINSERTI128 ymm, ymm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VINSERTPS xmm, xmm, m32, imm8
, FlagSet::empty()+Flag::AVX // VINSERTPS xmm, xmm, xmm, imm8
, FlagSet::empty()+Flag::AVX // VLDDQU xmm, m128
, FlagSet::empty()+Flag::AVX // VLDDQU ymm, m256
, FlagSet::empty()+Flag::AVX // VLDMXCSR m32
, FlagSet::empty()+Flag::AVX // VMASKMOVDQU xmm, xmm
, FlagSet::empty()+Flag::AVX // VMASKMOVPD m128, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMASKMOVPD m256, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMASKMOVPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMASKMOVPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMASKMOVPS m128, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMASKMOVPS m256, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMASKMOVPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMASKMOVPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMAXPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMAXPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMAXPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMAXPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMAXPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMAXPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMAXPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMAXPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMAXSD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VMAXSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMAXSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VMAXSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMINPD xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMINPD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMINPD ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMINPD ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMINPS xmm, xmm, m128
, FlagSet::empty()+Flag::AVX // VMINPS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMINPS ymm, ymm, m256
, FlagSet::empty()+Flag::AVX // VMINPS ymm, ymm, ymm
, FlagSet::empty()+Flag::AVX // VMINSD xmm, xmm, m64
, FlagSet::empty()+Flag::AVX // VMINSD xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMINSS xmm, xmm, m32
, FlagSet::empty()+Flag::AVX // VMINSS xmm, xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVAPD m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVAPD m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVAPD xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVAPD xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVAPD xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVAPD ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVAPD ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVAPD ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVAPS m128, xmm
, FlagSet::empty()+Flag::AVX // VMOVAPS m256, ymm
, FlagSet::empty()+Flag::AVX // VMOVAPS xmm, m128
, FlagSet::empty()+Flag::AVX // VMOVAPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVAPS xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVAPS ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVAPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVAPS ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVD m32, xmm
, FlagSet::empty()+Flag::AVX // VMOVD r32, xmm
, FlagSet::empty()+Flag::AVX // VMOVD xmm, m32
, FlagSet::empty()+Flag::AVX // VMOVD xmm, r32
, FlagSet::empty()+Flag::AVX // VMOVDDUP xmm, m64
, FlagSet::empty()+Flag::AVX // VMOVDDUP xmm, xmm
, FlagSet::empty()+Flag::AVX // VMOVDDUP ymm, m256
, FlagSet::empty()+Flag::AVX // VMOVDDUP ymm, ymm
, FlagSet::empty()+Flag::AVX // VMOVDQA m128, xmm
