, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // ADC AL, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVQ2DQ xmm, mm
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVS m16, m16
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVS m32, m32
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVS m64, m64
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVS m8, m8
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVSB 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVSD 
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSD m64, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSD xmm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSHDUP xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSHDUP xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSLDUP xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSLDUP xmm, xmm
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVSQ 
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSS m32, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSS xmm, m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSS xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSS xmm, xmm
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MOVSW 
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r16, m8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r16, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r16, rh
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r32, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r32, m8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r32, r16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r32, r8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r32, rh
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r64, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r64, m8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r64, r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSX r64, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSXD r64, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVSXD r64, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPD m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPD xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPS m128, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPS xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPS xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVUPS xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r16, m8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r16, r8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r16, rh
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r32, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r32, m8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r32, r16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r32, r8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r32, rh
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r64, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r64, m8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r64, r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MOVZX r64, r8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // MPSADBW xmm, m128, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // MPSADBW xmm, xmm, imm8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL m16
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL m32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL m64
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL m8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL r16
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL r32
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL r64
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL r8
, {{Properties::none()+Property::MUST_READ,Properties::none(),Properties::none(),Properties::none()}} // MUL rh
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULPD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULPD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULPS xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULPS xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULSD xmm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULSD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULSS xmm, m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // MULSS xmm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()}} // MULX r32, r32, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()}} // MULX r32, r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()}} // MULX r64, r64, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()}} // MULX r64, r64, r64
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // MWAIT 
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG m16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG m8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none(),Properties::none(),Properties::none()}} // NEG r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG r8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NEG rh
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // NOP 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // NOP m16
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // NOP m32
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // NOP r16
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // NOP r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT m16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT m32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT m8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none(),Properties::none(),Properties::none()}} // NOT r32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT r64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT r8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // NOT rh
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // OR AL, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // OR AX, imm16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // OR EAX, imm32
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // OR m16, imm16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // OR m16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // OR m16, r16
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // OR m32, imm32
