, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVS m32, m32
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVS m64, m64
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVS m8, m8
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVSB 
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVSD 
, RegSet::empty() // MOVSD m64, xmm
, RegSet::empty() // MOVSD xmm, m64
, RegSet::empty() // MOVSD xmm, xmm
, RegSet::empty() // MOVSD xmm, xmm
, RegSet::empty() // MOVSHDUP xmm, m128
, RegSet::empty() // MOVSHDUP xmm, xmm
, RegSet::empty() // MOVSLDUP xmm, m128
, RegSet::empty() // MOVSLDUP xmm, xmm
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVSQ 
, RegSet::empty() // MOVSS m32, xmm
, RegSet::empty() // MOVSS xmm, m32
, RegSet::empty() // MOVSS xmm, xmm
, RegSet::empty() // MOVSS xmm, xmm
, RegSet::empty()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // MOVSW 
, RegSet::empty() // MOVSX r16, m8
, RegSet::empty() // MOVSX r16, r8
, RegSet::empty() // MOVSX r16, rh
, RegSet::empty() // MOVSX r32, m16
, RegSet::empty() // MOVSX r32, m8
, RegSet::empty() // MOVSX r32, r16
, RegSet::empty() // MOVSX r32, r8
, RegSet::empty() // MOVSX r32, rh
, RegSet::empty() // MOVSX r64, m16
, RegSet::empty() // MOVSX r64, m8
, RegSet::empty() // MOVSX r64, r16
, RegSet::empty() // MOVSX r64, r8
, RegSet::empty() // MOVSXD r64, m32
, RegSet::empty() // MOVSXD r64, r32
, RegSet::empty() // MOVUPD m128, xmm
, RegSet::empty() // MOVUPD xmm, m128
, RegSet::empty() // MOVUPD xmm, xmm
, RegSet::empty() // MOVUPD xmm, xmm
, RegSet::empty() // MOVUPS m128, xmm
, RegSet::empty() // MOVUPS xmm, m128
, RegSet::empty() // MOVUPS xmm, xmm
, RegSet::empty() // MOVUPS xmm, xmm
, RegSet::empty() // MOVZX r16, m8
, RegSet::empty() // MOVZX r16, r8
, RegSet::empty() // MOVZX r16, rh
, RegSet::empty() // MOVZX r32, m16
, RegSet::empty() // MOVZX r32, m8
, RegSet::empty() // MOVZX r32, r16
, RegSet::empty() // MOVZX r32, r8
, RegSet::empty() // MOVZX r32, rh
, RegSet::empty() // MOVZX r64, m16
, RegSet::empty() // MOVZX r64, m8
, RegSet::empty() // MOVZX r64, r16
, RegSet::empty() // MOVZX r64, r8
, RegSet::empty() // MPSADBW xmm, m128, imm8
, RegSet::empty() // MPSADBW xmm, xmm, imm8
, RegSet::empty()+Constants::ax() // MUL m16
, RegSet::empty()+Constants::eax() // MUL m32
, RegSet::empty()+Constants::rax() // MUL m64
, RegSet::empty()+Constants::al() // MUL m8
, RegSet::empty()+Constants::ax() // MUL r16
, RegSet::empty()+Constants::eax() // MUL r32
, RegSet::empty()+Constants::rax() // MUL r64
, RegSet::empty()+Constants::al() // MUL r8
, RegSet::empty()+Constants::al() // MUL rh
, RegSet::empty() // MULPD xmm, m128
, RegSet::empty() // MULPD xmm, xmm
, RegSet::empty() // MULPS xmm, m128
, RegSet::empty() // MULPS xmm, xmm
, RegSet::empty() // MULSD xmm, m64
, RegSet::empty() // MULSD xmm, xmm
, RegSet::empty() // MULSS xmm, m32
, RegSet::empty() // MULSS xmm, xmm
, RegSet::empty()+Constants::edx() // MULX r32, r32, m32
, RegSet::empty()+Constants::edx() // MULX r32, r32, r32
, RegSet::empty()+Constants::rdx() // MULX r64, r64, m64
, RegSet::empty()+Constants::rdx() // MULX r64, r64, r64
, RegSet::empty()+Constants::eax()+Constants::ecx() // MWAIT 
, RegSet::empty() // NEG m16
, RegSet::empty() // NEG m32
, RegSet::empty() // NEG m64
, RegSet::empty() // NEG m8
, RegSet::empty() // NEG r16
, RegSet::empty() // NEG r32
, RegSet::empty() // NEG r64
, RegSet::empty() // NEG r8
, RegSet::empty() // NEG rh
, RegSet::empty() // NOP 
, RegSet::empty() // NOP m16
, RegSet::empty() // NOP m32
, RegSet::empty() // NOP r16
, RegSet::empty() // NOP r32
, RegSet::empty() // NOT m16
, RegSet::empty() // NOT m32
, RegSet::empty() // NOT m64
, RegSet::empty() // NOT m8
, RegSet::empty() // NOT r16
, RegSet::empty() // NOT r32
, RegSet::empty() // NOT r64
, RegSet::empty() // NOT r8
, RegSet::empty() // NOT rh
, RegSet::empty() // OR AL, imm8
, RegSet::empty() // OR AX, imm16
, RegSet::empty() // OR EAX, imm32
, RegSet::empty() // OR m16, imm16
, RegSet::empty() // OR m16, imm8
, RegSet::empty() // OR m16, r16
, RegSet::empty() // OR m32, imm32
, RegSet::empty() // OR m32, imm8
, RegSet::empty() // OR m32, r32
, RegSet::empty() // OR m64, imm32
, RegSet::empty() // OR m64, imm8
, RegSet::empty() // OR m64, r64
, RegSet::empty() // OR m8, imm8
, RegSet::empty() // OR m8, r8
, RegSet::empty() // OR m8, rh
, RegSet::empty() // OR r16, imm16
, RegSet::empty() // OR r16, imm8
, RegSet::empty() // OR r16, m16
, RegSet::empty() // OR r16, r16
, RegSet::empty() // OR r16, r16
, RegSet::empty() // OR r32, imm32
, RegSet::empty() // OR r32, imm8
, RegSet::empty() // OR r32, m32
, RegSet::empty() // OR r32, r32
, RegSet::empty() // OR r32, r32
, RegSet::empty() // OR r64, imm32
, RegSet::empty() // OR r64, imm8
, RegSet::empty() // OR r64, m64
, RegSet::empty() // OR r64, r64
, RegSet::empty() // OR r64, r64
, RegSet::empty() // OR r8, imm8
, RegSet::empty() // OR r8, m8
, RegSet::empty() // OR r8, r8
, RegSet::empty() // OR r8, r8
, RegSet::empty() // OR r8, rh
, RegSet::empty() // OR r8, rh
, RegSet::empty() // OR RAX, imm32
, RegSet::empty() // OR rh, imm8
, RegSet::empty() // OR rh, m8
, RegSet::empty() // OR rh, r8
, RegSet::empty() // OR rh, r8
, RegSet::empty() // OR rh, rh
, RegSet::empty() // OR rh, rh
, RegSet::empty() // ORPD xmm, m128
, RegSet::empty() // ORPD xmm, xmm
, RegSet::empty() // ORPS xmm, m128
, RegSet::empty() // ORPS xmm, xmm
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm() // OUT DX, AL
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm() // OUT DX, AX
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm() // OUT DX, EAX
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm() // OUT imm8, AL
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm() // OUT imm8, AX
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm() // OUT imm8, EAX
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // OUTS DX, m16
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // OUTS DX, m32
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // OUTS DX, m8
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::dx()+Constants::rsi() // OUTSB 
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::dx()+Constants::rsi() // OUTSD 
, RegSet::empty()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::dx()+Constants::rsi() // OUTSW 
, RegSet::empty() // PABSB mm, m64
, RegSet::empty() // PABSB mm, mm
, RegSet::empty() // PABSB xmm, m128
, RegSet::empty() // PABSB xmm, xmm
, RegSet::empty() // PABSD mm, m64
, RegSet::empty() // PABSD mm, mm
, RegSet::empty() // PABSD xmm, m128
, RegSet::empty() // PABSD xmm, xmm
, RegSet::empty() // PABSW mm, m64
, RegSet::empty() // PABSW mm, mm
, RegSet::empty() // PABSW xmm, m128
, RegSet::empty() // PABSW xmm, xmm
, RegSet::empty() // PACKSSDW mm, m64
, RegSet::empty() // PACKSSDW mm, mm
, RegSet::empty() // PACKSSDW xmm, m128
, RegSet::empty() // PACKSSDW xmm, xmm
, RegSet::empty() // PACKSSWB mm, m64
, RegSet::empty() // PACKSSWB mm, mm
, RegSet::empty() // PACKSSWB xmm, m128
, RegSet::empty() // PACKSSWB xmm, xmm
, RegSet::empty() // PACKUSDW xmm, m128
, RegSet::empty() // PACKUSDW xmm, xmm
, RegSet::empty() // PACKUSWB mm, m64
, RegSet::empty() // PACKUSWB mm, mm
, RegSet::empty() // PACKUSWB xmm, m128
, RegSet::empty() // PACKUSWB xmm, xmm
, RegSet::empty() // PADDB mm, m64
, RegSet::empty() // PADDB mm, mm
, RegSet::empty() // PADDB xmm, m128
, RegSet::empty() // PADDB xmm, xmm
, RegSet::empty() // PADDD mm, m64
, RegSet::empty() // PADDD mm, mm
, RegSet::empty() // PADDD xmm, m128
, RegSet::empty() // PADDD xmm, xmm
, RegSet::empty() // PADDQ mm, m64
, RegSet::empty() // PADDQ mm, mm
, RegSet::empty() // PADDQ xmm, m128
, RegSet::empty() // PADDQ xmm, xmm
, RegSet::empty() // PADDSB mm, m64
, RegSet::empty() // PADDSB mm, mm
, RegSet::empty() // PADDSB xmm, m128
, RegSet::empty() // PADDSB xmm, xmm
, RegSet::empty() // PADDSW mm, m64
, RegSet::empty() // PADDSW mm, mm
, RegSet::empty() // PADDSW xmm, m128
, RegSet::empty() // PADDSW xmm, xmm
, RegSet::empty() // PADDUSB mm, m64
, RegSet::empty() // PADDUSB mm, mm
, RegSet::empty() // PADDUSB xmm, m128
, RegSet::empty() // PADDUSB xmm, xmm
, RegSet::empty() // PADDUSW mm, m64
, RegSet::empty() // PADDUSW mm, mm
, RegSet::empty() // PADDUSW xmm, m128
, RegSet::empty() // PADDUSW xmm, xmm
, RegSet::empty() // PADDW mm, m64
, RegSet::empty() // PADDW mm, mm
, RegSet::empty() // PADDW xmm, m128
, RegSet::empty() // PADDW xmm, xmm
, RegSet::empty() // PALIGNR mm, m64, imm8
, RegSet::empty() // PALIGNR mm, mm, imm8
, RegSet::empty() // PALIGNR xmm, m128, imm8
, RegSet::empty() // PALIGNR xmm, xmm, imm8
, RegSet::empty() // PAND mm, m64
, RegSet::empty() // PAND mm, mm
, RegSet::empty() // PAND xmm, m128
, RegSet::empty() // PAND xmm, xmm
, RegSet::empty() // PANDN mm, m64
, RegSet::empty() // PANDN mm, mm
, RegSet::empty() // PANDN xmm, m128
, RegSet::empty() // PANDN xmm, xmm
, RegSet::empty() // PAUSE 
, RegSet::empty() // PAVGB mm, m64
, RegSet::empty() // PAVGB mm, mm
, RegSet::empty() // PAVGB xmm, m128
, RegSet::empty() // PAVGB xmm, xmm
, RegSet::empty() // PAVGW mm, m64
, RegSet::empty() // PAVGW mm, mm
, RegSet::empty() // PAVGW xmm, m128
, RegSet::empty() // PAVGW xmm, xmm
, RegSet::empty() // PBLENDVB xmm, m128, <XMM0>
, RegSet::empty() // PBLENDVB xmm, xmm, <XMM0>
, RegSet::empty() // PBLENDW xmm, m128, imm8
, RegSet::empty() // PBLENDW xmm, xmm, imm8
, RegSet::empty() // PCLMULQDQ xmm, m128, imm8
, RegSet::empty() // PCLMULQDQ xmm, xmm, imm8
, RegSet::empty() // PCMPEQB mm, m64
, RegSet::empty() // PCMPEQB mm, mm
, RegSet::empty() // PCMPEQB xmm, m128
, RegSet::empty() // PCMPEQB xmm, xmm
, RegSet::empty() // PCMPEQD mm, m64
, RegSet::empty() // PCMPEQD mm, mm
, RegSet::empty() // PCMPEQD xmm, m128
, RegSet::empty() // PCMPEQD xmm, xmm
, RegSet::empty() // PCMPEQQ xmm, m128
, RegSet::empty() // PCMPEQQ xmm, xmm
, RegSet::empty() // PCMPEQW mm, m64
, RegSet::empty() // PCMPEQW mm, mm
, RegSet::empty() // PCMPEQW xmm, m128
, RegSet::empty() // PCMPEQW xmm, xmm
, RegSet::empty()+Constants::eax()+Constants::edx() // PCMPESTRI xmm, m128, imm8
, RegSet::empty()+Constants::eax()+Constants::edx() // PCMPESTRI xmm, xmm, imm8
, RegSet::empty()+Constants::eax()+Constants::edx() // PCMPESTRM xmm, m128, imm8
, RegSet::empty()+Constants::eax()+Constants::edx() // PCMPESTRM xmm, xmm, imm8
, RegSet::empty() // PCMPGTB mm, m64
, RegSet::empty() // PCMPGTB mm, mm
, RegSet::empty() // PCMPGTB xmm, m128
, RegSet::empty() // PCMPGTB xmm, xmm
, RegSet::empty() // PCMPGTD mm, m64
, RegSet::empty() // PCMPGTD mm, mm
, RegSet::empty() // PCMPGTD xmm, m128
, RegSet::empty() // PCMPGTD xmm, xmm
, RegSet::empty() // PCMPGTQ xmm, m128
, RegSet::empty() // PCMPGTQ xmm, xmm
, RegSet::empty() // PCMPGTW mm, m64
, RegSet::empty() // PCMPGTW mm, mm
, RegSet::empty() // PCMPGTW xmm, m128
, RegSet::empty() // PCMPGTW xmm, xmm
, RegSet::empty() // PCMPISTRI xmm, m128, imm8
, RegSet::empty() // PCMPISTRI xmm, xmm, imm8
, RegSet::empty() // PCMPISTRM xmm, m128, imm8
, RegSet::empty() // PCMPISTRM xmm, xmm, imm8
, RegSet::empty() // PDEP r32, r32, m32
, RegSet::empty() // PDEP r32, r32, r32
, RegSet::empty() // PDEP r64, r64, m64
, RegSet::empty() // PDEP r64, r64, r64
, RegSet::empty() // PEXT r32, r32, m32
, RegSet::empty() // PEXT r32, r32, r32
, RegSet::empty() // PEXT r64, r64, m64
, RegSet::empty() // PEXT r64, r64, r64
, RegSet::empty() // PEXTRB m8, xmm, imm8
, RegSet::empty() // PEXTRB r32, xmm, imm8
, RegSet::empty() // PEXTRB r64, xmm, imm8
, RegSet::empty() // PEXTRD m32, xmm, imm8
, RegSet::empty() // PEXTRD r32, xmm, imm8
, RegSet::empty() // PEXTRQ m64, xmm, imm8
, RegSet::empty() // PEXTRQ r64, xmm, imm8
, RegSet::empty() // PEXTRW m16, xmm, imm8
, RegSet::empty() // PEXTRW r32, mm, imm8
, RegSet::empty() // PEXTRW r32, xmm, imm8
, RegSet::empty() // PEXTRW r32, xmm, imm8
, RegSet::empty() // PEXTRW r64, mm, imm8
, RegSet::empty() // PEXTRW r64, xmm, imm8
, RegSet::empty() // PEXTRW r64, xmm, imm8
, RegSet::empty() // PHADDD mm, m64
, RegSet::empty() // PHADDD mm, mm
, RegSet::empty() // PHADDD xmm, m128
, RegSet::empty() // PHADDD xmm, xmm
, RegSet::empty() // PHADDSW mm, m64
, RegSet::empty() // PHADDSW mm, mm
, RegSet::empty() // PHADDSW xmm, m128
, RegSet::empty() // PHADDSW xmm, xmm
, RegSet::empty() // PHADDW mm, m64
, RegSet::empty() // PHADDW mm, mm
, RegSet::empty() // PHADDW xmm, m128
, RegSet::empty() // PHADDW xmm, xmm
, RegSet::empty() // PHMINPOSUW xmm, m128
, RegSet::empty() // PHMINPOSUW xmm, xmm
, RegSet::empty() // PHSUBD mm, m64
, RegSet::empty() // PHSUBD mm, mm
, RegSet::empty() // PHSUBD xmm, m128
, RegSet::empty() // PHSUBD xmm, xmm
, RegSet::empty() // PHSUBSW mm, m64
, RegSet::empty() // PHSUBSW mm, mm
, RegSet::empty() // PHSUBSW xmm, m128
, RegSet::empty() // PHSUBSW xmm, xmm
, RegSet::empty() // PHSUBW mm, m64
, RegSet::empty() // PHSUBW mm, mm
, RegSet::empty() // PHSUBW xmm, m128
, RegSet::empty() // PHSUBW xmm, xmm
, RegSet::empty() // PINSRB xmm, m8, imm8
, RegSet::empty() // PINSRB xmm, r32, imm8
, RegSet::empty() // PINSRD xmm, m32, imm8
, RegSet::empty() // PINSRD xmm, r32, imm8
, RegSet::empty() // PINSRW mm, m16, imm8
, RegSet::empty() // PINSRW mm, r32, imm8
, RegSet::empty() // PINSRW xmm, m16, imm8
, RegSet::empty() // PINSRW xmm, r32, imm8
, RegSet::empty() // PMADDUBSW mm, m64
, RegSet::empty() // PMADDUBSW mm, mm
, RegSet::empty() // PMADDUBSW xmm, m128
, RegSet::empty() // PMADDUBSW xmm, xmm
, RegSet::empty() // PMADDWD mm, m64
, RegSet::empty() // PMADDWD mm, mm
, RegSet::empty() // PMADDWD xmm, m128
, RegSet::empty() // PMADDWD xmm, xmm
, RegSet::empty() // PMAXSB xmm, m128
, RegSet::empty() // PMAXSB xmm, xmm
, RegSet::empty() // PMAXSD xmm, m128
, RegSet::empty() // PMAXSD xmm, xmm
, RegSet::empty() // PMAXSW mm, m64
, RegSet::empty() // PMAXSW mm, mm
, RegSet::empty() // PMAXSW xmm, m128
, RegSet::empty() // PMAXSW xmm, xmm
, RegSet::empty() // PMAXUB mm, m64
, RegSet::empty() // PMAXUB mm, mm
, RegSet::empty() // PMAXUB xmm, m128
, RegSet::empty() // PMAXUB xmm, xmm
, RegSet::empty() // PMAXUD xmm, m128
, RegSet::empty() // PMAXUD xmm, xmm
, RegSet::empty() // PMAXUW xmm, m128
, RegSet::empty() // PMAXUW xmm, xmm
, RegSet::empty() // PMINSB xmm, m128
, RegSet::empty() // PMINSB xmm, xmm
, RegSet::empty() // PMINSD xmm, m128
, RegSet::empty() // PMINSD xmm, xmm
, RegSet::empty() // PMINSW mm, m64
, RegSet::empty() // PMINSW mm, mm
, RegSet::empty() // PMINSW xmm, m128
, RegSet::empty() // PMINSW xmm, xmm
, RegSet::empty() // PMINUB mm, m64
, RegSet::empty() // PMINUB mm, mm
, RegSet::empty() // PMINUB xmm, m128
, RegSet::empty() // PMINUB xmm, xmm
, RegSet::empty() // PMINUD xmm, m128
, RegSet::empty() // PMINUD xmm, xmm
, RegSet::empty() // PMINUW xmm, m128
, RegSet::empty() // PMINUW xmm, xmm
, RegSet::empty() // PMOVMSKB r32, mm
, RegSet::empty() // PMOVMSKB r32, xmm
, RegSet::empty() // PMOVMSKB r64, mm
, RegSet::empty() // PMOVMSKB r64, xmm
, RegSet::empty() // PMOVSXBD xmm, m32
, RegSet::empty() // PMOVSXBD xmm, xmm
, RegSet::empty() // PMOVSXBQ xmm, m16
, RegSet::empty() // PMOVSXBQ xmm, xmm
, RegSet::empty() // PMOVSXBW xmm, m64
, RegSet::empty() // PMOVSXBW xmm, xmm
, RegSet::empty() // PMOVSXDQ xmm, m64
, RegSet::empty() // PMOVSXDQ xmm, xmm
, RegSet::empty() // PMOVSXWD xmm, m64
, RegSet::empty() // PMOVSXWD xmm, xmm
, RegSet::empty() // PMOVSXWQ xmm, m32
, RegSet::empty() // PMOVSXWQ xmm, xmm
, RegSet::empty() // PMOVZXBD xmm, m32
, RegSet::empty() // PMOVZXBD xmm, xmm
, RegSet::empty() // PMOVZXBQ xmm, m16
, RegSet::empty() // PMOVZXBQ xmm, xmm
, RegSet::empty() // PMOVZXBW xmm, m64
, RegSet::empty() // PMOVZXBW xmm, xmm
, RegSet::empty() // PMOVZXDQ xmm, m64
, RegSet::empty() // PMOVZXDQ xmm, xmm
, RegSet::empty() // PMOVZXWD xmm, m64
, RegSet::empty() // PMOVZXWD xmm, xmm
, RegSet::empty() // PMOVZXWQ xmm, m32
, RegSet::empty() // PMOVZXWQ xmm, xmm
, RegSet::empty() // PMULDQ xmm, m128
, RegSet::empty() // PMULDQ xmm, xmm
, RegSet::empty() // PMULHRSW mm, m64
, RegSet::empty() // PMULHRSW mm, mm
, RegSet::empty() // PMULHRSW xmm, m128
, RegSet::empty() // PMULHRSW xmm, xmm
, RegSet::empty() // PMULHUW mm, m64
, RegSet::empty() // PMULHUW mm, mm
, RegSet::empty() // PMULHUW xmm, m128
, RegSet::empty() // PMULHUW xmm, xmm
, RegSet::empty() // PMULHW mm, m64
, RegSet::empty() // PMULHW mm, mm
, RegSet::empty() // PMULHW xmm, m128
, RegSet::empty() // PMULHW xmm, xmm
, RegSet::empty() // PMULLD xmm, m128
, RegSet::empty() // PMULLD xmm, xmm
, RegSet::empty() // PMULLW mm, m64
, RegSet::empty() // PMULLW mm, mm
, RegSet::empty() // PMULLW xmm, m128
, RegSet::empty() // PMULLW xmm, xmm
, RegSet::empty() // PMULUDQ mm, m64
, RegSet::empty() // PMULUDQ mm, mm
, RegSet::empty() // PMULUDQ xmm, m128
, RegSet::empty() // PMULUDQ xmm, xmm
, RegSet::empty()+Constants::rsp() // POP FS
, RegSet::empty()+Constants::rsp() // POP FS, p66
, RegSet::empty()+Constants::rsp() // POP GS
, RegSet::empty()+Constants::rsp() // POP GS, p66
, RegSet::empty()+Constants::rsp() // POP m16
, RegSet::empty()+Constants::rsp() // POP m64
, RegSet::empty()+Constants::rsp() // POP r16
, RegSet::empty()+Constants::rsp() // POP r16
, RegSet::empty()+Constants::rsp() // POP r64
, RegSet::empty()+Constants::rsp() // POP r64
, RegSet::empty() // POPCNT r16, m16
, RegSet::empty() // POPCNT r16, r16
, RegSet::empty() // POPCNT r32, m32
, RegSet::empty() // POPCNT r32, r32
, RegSet::empty() // POPCNT r64, m64
, RegSet::empty() // POPCNT r64, r64
, RegSet::empty()+Constants::rsp() // POPF 
, RegSet::empty()+Constants::rsp() // POPFQ 
, RegSet::empty() // POR mm, m64
, RegSet::empty() // POR mm, mm
, RegSet::empty() // POR xmm, m128
, RegSet::empty() // POR xmm, xmm
, RegSet::empty() // PREFETCHNTA m8
, RegSet::empty() // PREFETCHT0 m8
, RegSet::empty() // PREFETCHT1 m8
, RegSet::empty() // PREFETCHT2 m8
, RegSet::empty() // PSADBW mm, m64
, RegSet::empty() // PSADBW mm, mm
, RegSet::empty() // PSADBW xmm, m128
, RegSet::empty() // PSADBW xmm, xmm
, RegSet::empty() // PSHUFB mm, m64
, RegSet::empty() // PSHUFB mm, mm
, RegSet::empty() // PSHUFB xmm, m128
, RegSet::empty() // PSHUFB xmm, xmm
, RegSet::empty() // PSHUFD xmm, m128, imm8
, RegSet::empty() // PSHUFD xmm, xmm, imm8
, RegSet::empty() // PSHUFHW xmm, m128, imm8
, RegSet::empty() // PSHUFHW xmm, xmm, imm8
, RegSet::empty() // PSHUFLW xmm, m128, imm8
, RegSet::empty() // PSHUFLW xmm, xmm, imm8
, RegSet::empty() // PSHUFW mm, m64, imm8
